# view res/layout/guide.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:387
-keep class com.baidu.android.pushservice.PushService { <init>(...); }

# view AndroidManifest.xml #generated:363
-keep class com.baidu.android.pushservice.PushServiceReceiver { <init>(...); }

# view AndroidManifest.xml #generated:373
-keep class com.baidu.android.pushservice.RegistrationReceiver { <init>(...); }

# view AndroidManifest.xml #generated:184
-keep class com.cocobabys.activities.AboutUsActivity { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.cocobabys.activities.BindLocationMgrActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.cocobabys.activities.ChangePWDActivity { <init>(...); }

# view AndroidManifest.xml #generated:268
-keep class com.cocobabys.activities.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:250
-keep class com.cocobabys.activities.CheckIconActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.cocobabys.activities.ChildListActivity { <init>(...); }

# view AndroidManifest.xml #generated:217
-keep class com.cocobabys.activities.CookBookActivity { <init>(...); }

# view AndroidManifest.xml #generated:316
-keep class com.cocobabys.activities.CustomGalleryActivity { <init>(...); }

# view AndroidManifest.xml #generated:244
-keep class com.cocobabys.activities.EducationActivity { <init>(...); }

# view AndroidManifest.xml #generated:292
-keep class com.cocobabys.activities.ExpListActivity { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class com.cocobabys.activities.FeedBackActivity { <init>(...); }

# view AndroidManifest.xml #generated:286
-keep class com.cocobabys.activities.GrowthActivity { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.cocobabys.activities.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.cocobabys.activities.HomeworkPullRefreshActivity { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class com.cocobabys.activities.InteractionActivity { <init>(...); }

# view AndroidManifest.xml #generated:328
-keep class com.cocobabys.activities.LoadingActivity { <init>(...); }

# view AndroidManifest.xml #generated:256
-keep class com.cocobabys.activities.LocationActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.cocobabys.activities.LocationMgrActivity { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.cocobabys.activities.LocationRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.cocobabys.activities.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.cocobabys.activities.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.cocobabys.activities.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:280
-keep class com.cocobabys.activities.NewCheckIconActivity { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class com.cocobabys.activities.NoticeActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.cocobabys.activities.NoticePullRefreshActivity { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.cocobabys.activities.NoticePullRefreshOldActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.cocobabys.activities.NoticeRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.cocobabys.activities.ResetPWDActivity { <init>(...); }

# view AndroidManifest.xml #generated:224
-keep class com.cocobabys.activities.ScheduleActivity { <init>(...); }

# view AndroidManifest.xml #generated:262
